$ date -R
Mon, 22 Jun 2026 10:08:35 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ecfb2f7287a9 Merge tag 'trace-ring-buffer-v7.2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace
Merging origin/master (ef0c9f75a1953 lib: Add stale 'raid6' directory to .gitignore file)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ecfb2f7287a9..ef0c9f75a1953
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    2 +
 tools/perf/util/bpf_trace_augment.c                |    8 +-
 tools/perf/util/build-id.c                         |   15 +-
 tools/perf/util/build-id.h                         |    7 +-
 tools/perf/util/callchain.c                        |   27 +-
 tools/perf/util/callchain.h                        |    9 +-
 tools/perf/util/capstone.c                         |  132 +-
 tools/perf/util/cgroup.c                           |   26 +-
 tools/perf/util/config.c                           |    4 +
 tools/perf/util/cpumap.c                           |  111 +-
 tools/perf/util/cs-etm-base.c                      |    4 +-
 tools/perf/util/cs-etm-decoder/cs-etm-decoder.c    |   21 +-
 tools/perf/util/cs-etm.c                           |  317 +-
 tools/perf/util/cs-etm.h                           |    8 +-
 tools/perf/util/data-convert-bt.c                  |   39 +-
 tools/perf/util/data-convert-json.c                |   12 +-
 tools/perf/util/data-convert.h                     |    4 +-
 tools/perf/util/data.c                             |   27 +-
 tools/perf/util/data.h                             |    4 +-
 tools/perf/util/db-export.c                        |   13 +-
 tools/perf/util/db-export.h                        |    3 +-
 tools/perf/util/debuginfo.c                        |    9 +-
 tools/perf/util/disasm.c                           |    7 +-
 tools/perf/util/dlfilter.c                         |    2 +-
 tools/perf/util/dso.c                              |   67 +-
 tools/perf/util/dso.h                              |   14 +-
 tools/perf/util/dwarf-aux.c                        |   39 +-
 tools/perf/util/dwarf-aux.h                        |    5 +
 tools/perf/util/env.c                              |  382 +-
 tools/perf/util/env.h                              |   27 +-
 tools/perf/util/event.c                            |   15 +-
 tools/perf/util/evlist.c                           |  504 +-
 tools/perf/util/evlist.h                           |  273 +-
 tools/perf/util/evsel.c                            |  446 +-
 tools/perf/util/evsel.h                            |   91 +-
 tools/perf/util/evsel_fprintf.c                    |    6 +-
 tools/perf/util/expr.c                             |   28 +-
 tools/perf/util/expr.h                             |    6 +-
 tools/perf/util/expr.l                             |    1 +
 tools/perf/util/expr.y                             |   24 +-
 tools/perf/util/header.c                           |  732 +-
 tools/perf/util/header.h                           |    2 +-
 tools/perf/util/hist.c                             |   35 +-
 tools/perf/util/hist.h                             |    4 +-
 tools/perf/util/hwmon_pmu.c                        |   36 +-
 tools/perf/util/intel-bts.c                        |    3 +-
 .../util/intel-pt-decoder/intel-pt-insn-decoder.c  |   11 +-
 tools/perf/util/intel-pt.c                         |   47 +-
 tools/perf/util/intel-tpebs.c                      |  102 +-
 tools/perf/util/iostat.c                           |    2 +-
 tools/perf/util/iostat.h                           |    2 +-
 tools/perf/util/jitdump.c                          |    6 +-
 tools/perf/util/jitdump.h                          |    3 +-
 tools/perf/util/kvm-stat-arch/kvm-stat-arm64.c     |   19 +-
 tools/perf/util/kvm-stat-arch/kvm-stat-loongarch.c |   17 +-
 tools/perf/util/kvm-stat-arch/kvm-stat-powerpc.c   |   17 +-
 tools/perf/util/kvm-stat-arch/kvm-stat-riscv.c     |   17 +-
 tools/perf/util/kvm-stat-arch/kvm-stat-s390.c      |   20 +-
 tools/perf/util/kvm-stat-arch/kvm-stat-x86.c       |   70 +-
 tools/perf/util/kvm-stat.c                         |   19 +-
 tools/perf/util/kvm-stat.h                         |   18 +-
 tools/perf/util/kwork.h                            |   19 +-
 tools/perf/util/libdw.c                            |   72 +-
 tools/perf/util/libunwind-arch/Build               |   11 +
 tools/perf/util/libunwind-arch/libunwind-arch.c    |  319 +
 tools/perf/util/libunwind-arch/libunwind-arch.h    |  296 +
 tools/perf/util/libunwind-arch/libunwind-arm.c     |  290 +
 tools/perf/util/libunwind-arch/libunwind-arm64.c   |  289 +
 tools/perf/util/libunwind-arch/libunwind-i386.c    |  312 +
 .../perf/util/libunwind-arch/libunwind-loongarch.c |  297 +
 tools/perf/util/libunwind-arch/libunwind-mips.c    |  299 +
 tools/perf/util/libunwind-arch/libunwind-ppc32.c   |  303 +
 tools/perf/util/libunwind-arch/libunwind-ppc64.c   |  303 +
 tools/perf/util/libunwind-arch/libunwind-riscv.c   |  297 +
 tools/perf/util/libunwind-arch/libunwind-s390.c    |  299 +
 tools/perf/util/libunwind-arch/libunwind-x86_64.c  |  320 +
 tools/perf/util/libunwind/arm64.c                  |   40 -
 tools/perf/util/libunwind/x86_32.c                 |   41 -
 tools/perf/util/lock-contention.c                  |    6 +-
 tools/perf/util/machine.c                          |  135 +-
 tools/perf/util/machine.h                          |    7 +-
 tools/perf/util/map.h                              |    9 +-
 tools/perf/util/maps.c                             |  190 +-
 tools/perf/util/maps.h                             |    7 +-
 tools/perf/util/metricgroup.c                      |   26 +-
 tools/perf/util/mmap.c                             |   20 +-
 tools/perf/util/parse-events.c                     |   37 +-
 tools/perf/util/parse-events.y                     |    2 +-
 tools/perf/util/perf-regs-arch/perf_regs_riscv.c   |  128 +
 tools/perf/util/perf_api_probe.c                   |   20 +-
 tools/perf/util/perf_event_attr_fprintf.c          |  141 +-
 tools/perf/util/perf_regs.c                        |    3 +
 tools/perf/util/perf_regs.h                        |    1 +
 tools/perf/util/pfm.c                              |    4 +-
 tools/perf/util/pmu.c                              |   71 +-
 tools/perf/util/pmus.c                             |   18 +-
 tools/perf/util/pmus.h                             |    1 +
 tools/perf/util/print-events.c                     |    2 +-
 tools/perf/util/print_insn.c                       |   23 +-
 tools/perf/util/print_insn.h                       |    7 +-
 tools/perf/util/probe-event.c                      |    4 +-
 tools/perf/util/probe-finder.c                     |  102 +-
 tools/perf/util/python.c                           | 2502 +++++-
 tools/perf/util/record.c                           |   11 +-
 tools/perf/util/s390-sample-raw.c                  |   53 +-
 tools/perf/util/sample-raw.c                       |   29 +-
 tools/perf/util/sample-raw.h                       |    6 +-
 tools/perf/util/sample.c                           |   19 +-
 tools/perf/util/sample.h                           |    2 +
 .../perf/util/scripting-engines/trace-event-perl.c |   25 +-
 .../util/scripting-engines/trace-event-python.c    |   79 +-
 tools/perf/util/session.c                          | 1518 +++-
 tools/perf/util/session.h                          |    4 +
 tools/perf/util/setup.py                           |   18 +-
 tools/perf/util/sideband_evlist.c                  |   40 +-
 tools/perf/util/sort.c                             |   72 +-
 tools/perf/util/srcline.c                          |   19 +-
 tools/perf/util/srcline.h                          |    1 +
 tools/perf/util/stat-display.c                     |   32 +-
 tools/perf/util/stat-shadow.c                      |   30 +-
 tools/perf/util/stat.c                             |   22 +-
 tools/perf/util/stream.c                           |    4 +-
 tools/perf/util/svghelper.c                        |   10 +-
 tools/perf/util/symbol-elf.c                       |  136 +-
 tools/perf/util/symbol-minimal.c                   |   16 +-
 tools/perf/util/symbol.c                           |  261 +-
 tools/perf/util/symbol.h                           |   95 +-
 tools/perf/util/symbol_conf.h                      |   10 +
 tools/perf/util/symbol_fprintf.c                   |    4 +-
 tools/perf/util/synthetic-events.c                 |  110 +-
 tools/perf/util/synthetic-events.h                 |    8 +-
 tools/perf/util/thread.c                           |   95 +-
 tools/perf/util/thread.h                           |   23 +-
 tools/perf/util/time-utils.c                       |   12 +-
 tools/perf/util/tool.c                             |   61 +-
 tools/perf/util/tool.h                             |    4 +-
 tools/perf/util/tool_pmu.c                         |  246 +-
 tools/perf/util/tool_pmu.h                         |    4 +
 tools/perf/util/top.c                              |    4 +-
 tools/perf/util/trace-event-scripting.c            |    5 +-
 tools/perf/util/trace-event.h                      |    3 -
 tools/perf/util/tsc.c                              |    2 +-
 tools/perf/util/unwind-libdw.c                     |   20 +-
 tools/perf/util/unwind-libunwind-local.c           |  831 --
 tools/perf/util/unwind-libunwind.c                 |  709 +-
 tools/perf/util/unwind.c                           |  104 +
 tools/perf/util/unwind.h                           |   81 +-
 tools/perf/util/util.c                             |   12 +-
 tools/perf/util/zstd.c                             |   47 +-
 444 files changed, 40960 insertions(+), 10968 deletions(-)
 rename tools/build/feature/{test-libbabeltrace.c => test-babeltrace2-ctf-writer.c} (59%)
 delete mode 100644 tools/build/feature/test-libunwind-aarch64.c
 delete mode 100644 tools/build/feature/test-libunwind-arm.c
 delete mode 100644 tools/build/feature/test-libunwind-debug-frame-aarch64.c
 delete mode 100644 tools/build/feature/test-libunwind-debug-frame-arm.c
 delete mode 100644 tools/build/feature/test-libunwind-x86.c
 delete mode 100644 tools/build/feature/test-libunwind-x86_64.c
 create mode 100644 tools/lib/perf/TODO
 create mode 100644 tools/perf/.clang-format
 delete mode 100644 tools/perf/arch/arm/util/unwind-libunwind.c
 delete mode 100644 tools/perf/arch/arm64/util/machine.c
 delete mode 100644 tools/perf/arch/arm64/util/unwind-libunwind.c
 delete mode 100644 tools/perf/arch/loongarch/util/unwind-libunwind.c
 delete mode 100644 tools/perf/arch/mips/Build
 delete mode 100644 tools/perf/arch/mips/util/Build
 delete mode 100644 tools/perf/arch/mips/util/unwind-libunwind.c
 delete mode 100644 tools/perf/arch/powerpc/util/unwind-libunwind.c
 delete mode 100644 tools/perf/arch/x86/util/unwind-libunwind.c
 rename tools/perf/{util => bench}/bpf_skel/bench_uprobe.bpf.c (100%)
 create mode 100644 tools/perf/bpf_skel.mak
 create mode 100644 tools/perf/pmu-events/arch/x86/clearwaterforest/cwf-metrics.json
 create mode 100644 tools/perf/pmu-events/arch/x86/clearwaterforest/floating-point.json
 create mode 100644 tools/perf/pmu-events/arch/x86/clearwaterforest/other.json
 create mode 100644 tools/perf/pmu-events/arch/x86/clearwaterforest/uncore-cache.json
 create mode 100644 tools/perf/pmu-events/arch/x86/clearwaterforest/uncore-cxl.json
 create mode 100644 tools/perf/pmu-events/arch/x86/clearwaterforest/uncore-interconnect.json
 create mode 100644 tools/perf/pmu-events/arch/x86/clearwaterforest/uncore-io.json
 create mode 100644 tools/perf/pmu-events/arch/x86/clearwaterforest/uncore-memory.json
 create mode 100644 tools/perf/pmu-events/arch/x86/clearwaterforest/uncore-power.json
 create mode 100644 tools/perf/python/perf.pyi
 create mode 100755 tools/perf/python/perf_live.py
 delete mode 100644 tools/perf/tests/shell/coresight/Makefile
 delete mode 100644 tools/perf/tests/shell/coresight/Makefile.miniconfig
 delete mode 100755 tools/perf/tests/shell/coresight/asm_pure_loop.sh
 delete mode 100644 tools/perf/tests/shell/coresight/asm_pure_loop/.gitignore
 delete mode 100644 tools/perf/tests/shell/coresight/asm_pure_loop/Makefile
 delete mode 100644 tools/perf/tests/shell/coresight/asm_pure_loop/asm_pure_loop.S
 create mode 100755 tools/perf/tests/shell/coresight/concurrent_threads.sh
 create mode 100755 tools/perf/tests/shell/coresight/context_switch_thread.sh
 create mode 100755 tools/perf/tests/shell/coresight/deterministic.sh
 delete mode 100644 tools/perf/tests/shell/coresight/memcpy_thread/.gitignore
 delete mode 100644 tools/perf/tests/shell/coresight/memcpy_thread/Makefile
 delete mode 100644 tools/perf/tests/shell/coresight/memcpy_thread/memcpy_thread.c
 delete mode 100755 tools/perf/tests/shell/coresight/memcpy_thread_16k_10.sh
 create mode 100755 tools/perf/tests/shell/coresight/raw_dump_stress.sh
 rename tools/perf/tests/shell/{ => coresight}/test_arm_coresight.sh (83%)
 rename tools/perf/tests/shell/{ => coresight}/test_arm_coresight_disasm.sh (65%)
 delete mode 100644 tools/perf/tests/shell/coresight/thread_loop/.gitignore
 delete mode 100644 tools/perf/tests/shell/coresight/thread_loop/Makefile
 delete mode 100644 tools/perf/tests/shell/coresight/thread_loop/thread_loop.c
 delete mode 100755 tools/perf/tests/shell/coresight/thread_loop_check_tid_10.sh
 delete mode 100755 tools/perf/tests/shell/coresight/thread_loop_check_tid_2.sh
 delete mode 100644 tools/perf/tests/shell/coresight/unroll_loop_thread/.gitignore
 delete mode 100644 tools/perf/tests/shell/coresight/unroll_loop_thread/Makefile
 delete mode 100644 tools/perf/tests/shell/coresight/unroll_loop_thread/unroll_loop_thread.c
 delete mode 100755 tools/perf/tests/shell/coresight/unroll_loop_thread_10.sh
 create mode 100755 tools/perf/tests/shell/data_file_offset_diagnostics.sh
 create mode 100755 tools/perf/tests/shell/data_validation.sh
 create mode 100755 tools/perf/tests/shell/inject_aslr.sh
 delete mode 100644 tools/perf/tests/shell/lib/coresight.sh
 create mode 100755 tools/perf/tests/shell/stat_metrics_cgrp.sh
 create mode 100755 tools/perf/tests/shell/test_test_junit_output.sh
 create mode 100644 tools/perf/tests/uncore-event-sorting.c
 create mode 100644 tools/perf/tests/workloads/context_switch_loop.c
 create mode 100644 tools/perf/tests/workloads/deterministic.c
 create mode 100644 tools/perf/tests/workloads/jitdump.c
 create mode 100644 tools/perf/tests/workloads/named_threads.c
 create mode 100644 tools/perf/trace/beauty/fsconfig.c
 rename tools/perf/{util => trace/beauty}/syscalltbl.c (100%)
 rename tools/perf/{util => trace/beauty}/syscalltbl.h (100%)
 create mode 100644 tools/perf/util/aslr.c
 create mode 100644 tools/perf/util/aslr.h
 create mode 100644 tools/perf/util/libunwind-arch/Build
 create mode 100644 tools/perf/util/libunwind-arch/libunwind-arch.c
 create mode 100644 tools/perf/util/libunwind-arch/libunwind-arch.h
 create mode 100644 tools/perf/util/libunwind-arch/libunwind-arm.c
 create mode 100644 tools/perf/util/libunwind-arch/libunwind-arm64.c
 create mode 100644 tools/perf/util/libunwind-arch/libunwind-i386.c
 create mode 100644 tools/perf/util/libunwind-arch/libunwind-loongarch.c
 create mode 100644 tools/perf/util/libunwind-arch/libunwind-mips.c
 create mode 100644 tools/perf/util/libunwind-arch/libunwind-ppc32.c
 create mode 100644 tools/perf/util/libunwind-arch/libunwind-ppc64.c
 create mode 100644 tools/perf/util/libunwind-arch/libunwind-riscv.c
 create mode 100644 tools/perf/util/libunwind-arch/libunwind-s390.c
 create mode 100644 tools/perf/util/libunwind-arch/libunwind-x86_64.c
 delete mode 100644 tools/perf/util/libunwind/arm64.c
 delete mode 100644 tools/perf/util/libunwind/x86_32.c
 delete mode 100644 tools/perf/util/unwind-libunwind-local.c
 create mode 100644 tools/perf/util/unwind.c
Merging compiler-attributes/compiler-attributes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/dma-mapping-for-next (7318301e060e3 dma: map_benchmark: turn dma_sg_map_param buf into a flexible array)
$ git merge -m Merge branch 'dma-mapping-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszyprowski/linux.git dma-mapping/dma-mapping-for-next
Already up to date.
Merging asm-generic/master (adbbd9714f805 scripts: headers_install.sh: Remove config leak ignore machinery)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic asm-generic/master
Already up to date.
Merging nocache-cleanup/nocache-cleanup (809b997a5ce94 x86-64/arm64/powerpc: clean up and rename __copy_from_user_flushcache)
$ git merge -m Merge branch 'nocache-cleanup' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git nocache-cleanup/nocache-cleanup
Already up to date.
Merging alpha/alpha-next (d58041d2c63e0 MAINTAINERS: Add Magnus Lindholm as maintainer for alpha port)
$ git merge -m Merge branch 'alpha-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mattst88/alpha.git alpha/alpha-next
Already up to date.
Merging arm/for-next (75ca78c7d982a Merge branches 'fixes' and 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Merge made by the 'ort' strategy.
 arch/arm/probes/kprobes/test-core.c | 14 +++-----------
 1 file changed, 3 insertions(+), 11 deletions(-)
Merging arm64/for-next/core (4cc70f75853be arm64/hw_breakpoint: reject unaligned watchpoints that would truncate BAS)
$ git merge -m Merge branch 'for-next/core' of https://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Merge made by the 'ort' strategy.
 arch/arm64/kernel/hw_breakpoint.c | 9 +++++++++
 arch/arm64/kernel/static_call.c   | 1 +
 2 files changed, 10 insertions(+)
Merging arm-perf/for-next/perf (5936245125f78 perf/arm-cmn: Fix DVM node events)
$ git merge -m Merge branch 'for-next/perf' of https://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (972ea78305bdd soc: document merges)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Merge made by the 'ort' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 200 +++++++++++++++++++++++++++++++++
 1 file changed, 200 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (3cb796512f5a1 Merge branch 'v7.2/arm64-dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
Merging asahi-soc/asahi-soc/for-next (31f24e4f6b1ac Merge branch 'apple-soc/dt-7.2' into asahi-soc/for-next)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Merge made by the 'ort' strategy.
Merging at91/at91-next (6d892f8d5cd9f Merge branch 'clk-microchip-fixes' into at91-next)
$ git merge -m Merge branch 'at91-next' of https://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Merge made by the 'ort' strategy.
 drivers/clk/at91/pmc.c                            |  2 +-
 drivers/clk/at91/sam9x7.c                         | 21 ++++++++++-----------
 drivers/clk/at91/sama7d65.c                       |  1 +
 drivers/clk/microchip/Makefile                    |  2 +-
 drivers/clk/microchip/clk-mpfs-ccc.c              | 15 ++++-----------
 drivers/clk/microchip/{clk-core.c => clk-pic32.c} |  2 +-
 drivers/clk/microchip/{clk-core.h => clk-pic32.h} |  0
 drivers/clk/microchip/clk-pic32mzda.c             |  2 +-
 8 files changed, 19 insertions(+), 26 deletions(-)
 rename drivers/clk/microchip/{clk-core.c => clk-pic32.c} (99%)
 rename drivers/clk/microchip/{clk-core.h => clk-pic32.h} (100%)
Merging bmc/for-next (4438ecd5f5c19 Merge branches 'aspeed/drivers', 'aspeed/arm/dt', 'nuvoton/arm/dt' and 'nuvoton/arm64/dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/bmc/linux.git bmc/for-next
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/nuvoton/nuvoton-common-npcm7xx.dtsi | 9 +++------
 1 file changed, 3 insertions(+), 6 deletions(-)
Merging broadcom/next (f705b0c80bab1 arm: dts: bcm2711: Fix typo in gpio-line-names)
$ git merge -m Merge branch 'next' of https://github.com/Broadcom/stblinux.git broadcom/next
Merge made by the 'ort' strategy.
Merging cix/for-next (a0cffbd8878c5 Merge remote-tracking branch 'cix/dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/peter.chen/cix.git cix/for-next
Merge made by the 'ort' strategy.
Merging davinci/davinci/for-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'davinci/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci/davinci/for-next
Already up to date.
Merging drivers-memory/for-next (b97f7dceb8adb memory: tegra234: drop dead NULL check in tegra234_mc_icc_aggregate())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory/for-next
Already up to date.
Merging fsl/soc_fsl (c99d8ac7b355c bus: fsl-mc: wait for the MC firmware to complete its boot)
$ git merge -m Merge branch 'soc_fsl' of https://git.kernel.org/pub/scm/linux/kernel/git/chleroy/linux.git fsl/soc_fsl
Auto-merging drivers/irqchip/Kconfig
Auto-merging drivers/irqchip/Makefile
Auto-merging drivers/irqchip/irq-gic-its-msi-parent.c
Merge made by the 'ort' strategy.
Merging imx-mxs/for-next (6d1a5ede11552 Merge branches 'imx/dt-bindings' and 'imx/dt64' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/frank.li/linux.git imx-mxs/for-next
Auto-merging Documentation/devicetree/bindings/display/bridge/lvds-codec.yaml
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/se-cdev                  |   44 +
 .../devicetree/bindings/dma/fsl,edma.yaml          |    9 +
 .../devicetree/bindings/firmware/fsl,imx-se.yaml   |   91 ++
 .../driver-api/firmware/other_interfaces.rst       |  133 +++
 drivers/firmware/imx/Kconfig                       |   13 +
 drivers/firmware/imx/Makefile                      |    2 +
 drivers/firmware/imx/ele_base_msg.c                |  305 +++++
 drivers/firmware/imx/ele_base_msg.h                |  117 ++
 drivers/firmware/imx/ele_common.c                  |  373 ++++++
 drivers/firmware/imx/ele_common.h                  |   51 +
 drivers/firmware/imx/se_ctrl.c                     | 1183 ++++++++++++++++++++
 drivers/firmware/imx/se_ctrl.h                     |  129 +++
 include/linux/firmware/imx/se_api.h                |   14 +
 include/uapi/linux/se_ioctl.h                      |   97 ++
 14 files changed, 2561 insertions(+)
 create mode 100644 Documentation/ABI/testing/se-cdev
 create mode 100644 Documentation/devicetree/bindings/firmware/fsl,imx-se.yaml
 create mode 100644 drivers/firmware/imx/ele_base_msg.c
 create mode 100644 drivers/firmware/imx/ele_base_msg.h
 create mode 100644 drivers/firmware/imx/ele_common.c
 create mode 100644 drivers/firmware/imx/ele_common.h
 create mode 100644 drivers/firmware/imx/se_ctrl.c
 create mode 100644 drivers/firmware/imx/se_ctrl.h
 create mode 100644 include/linux/firmware/imx/se_api.h
 create mode 100644 include/uapi/linux/se_ioctl.h
Merging mediatek/for-next (11883fdc73a1c Merge branch 'v7.1-next/dts64' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mediatek/linux.git mediatek/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'ort' strategy.
 arch/arm64/configs/defconfig | 2 ++
 1 file changed, 2 insertions(+)
Merging mvebu/for-next (3ea0dabfa4500 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gclement/mvebu.git mvebu/for-next
Merge made by the 'ort' strategy.
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi | 1 +
 1 file changed, 1 insertion(+)
Merging omap/for-next (fb054c869500e Merge branch 'omap-for-v7.3/soc' into tmp/omap-next-20260609.152421)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'ort' strategy.
 arch/arm/boot/dts/ti/omap/Makefile                 |   4 +
 .../dts/ti/omap/am335x-icev2-prueth-overlay.dtso   | 156 +++++++++++++++++++++
 arch/arm/boot/dts/ti/omap/am33xx-l4.dtsi           |  11 ++
 arch/arm/boot/dts/ti/omap/am4372.dtsi              |  11 ++
 arch/arm/boot/dts/ti/omap/am437x-idk-evm.dts       | 103 +++++++++++++-
 arch/arm/boot/dts/ti/omap/am57-pruss.dtsi          |  11 ++
 arch/arm/boot/dts/ti/omap/am571x-idk.dts           |   8 +-
 arch/arm/boot/dts/ti/omap/am572x-idk.dts           |  10 +-
 arch/arm/boot/dts/ti/omap/am574x-idk.dts           |  10 +-
 arch/arm/boot/dts/ti/omap/am57xx-idk-common.dtsi   |  61 ++++++++
 arch/arm/boot/dts/ti/omap/omap4-var-som-om44.dtsi  |  14 ++
 arch/arm/configs/multi_v7_defconfig                |   2 +
 arch/arm/mach-omap2/omap_hwmod.c                   |  26 ++--
 arch/arm/mach-omap2/sleep44xx.S                    |   5 +-
 14 files changed, 412 insertions(+), 20 deletions(-)
 create mode 100644 arch/arm/boot/dts/ti/omap/am335x-icev2-prueth-overlay.dtso
Merging qcom/for-next (8a4062d204752 Merge branches 'arm64-defconfig-fixes-for-7.1', 'arm64-fixes-for-7.1', 'arm64-for-7.2', 'clk-fixes-for-7.1', 'clk-for-7.2', 'drivers-fixes-for-7.1' and 'drivers-for-7.2' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/qcom/linux.git qcom/for-next
Merge made by the 'ort' strategy.
 .../bindings/clock/qcom,dispcc-sm6125.yaml         |   17 +-
 .../devicetree/bindings/clock/qcom,hawi-gcc.yaml   |   63 +
 .../bindings/clock/qcom,ipq9574-cmn-pll.yaml       |    1 +
 .../bindings/clock/qcom,kaanapali-gxclkctl.yaml    |    2 +-
 .../bindings/clock/qcom,milos-camcc.yaml           |    8 +
 .../bindings/clock/qcom,milos-gxclkctl.yaml        |   61 +
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    1 +
 .../bindings/clock/qcom,sm8450-videocc.yaml        |    3 +
 .../bindings/clock/qcom,sm8550-tcsr.yaml           |    2 +
 .../bindings/clock/qcom,x1e80100-camcc.yaml        |    1 +
 drivers/clk/qcom/Kconfig                           |   48 +
 drivers/clk/qcom/Makefile                          |    7 +-
 drivers/clk/qcom/a53-pll.c                         |    2 +-
 drivers/clk/qcom/camcc-milos.c                     |    7 +
 drivers/clk/qcom/camcc-x1e80100.c                  |   64 +
 drivers/clk/qcom/camcc-x1p42100.c                  | 2223 ++++++++++++
 drivers/clk/qcom/clk-alpha-pll.h                   |    6 +
 drivers/clk/qcom/clk-regmap-phy-mux.c              |   58 +-
 drivers/clk/qcom/clk-rpmh.c                        |   41 +-
 drivers/clk/qcom/dispcc-x1e80100.c                 |    2 +-
 drivers/clk/qcom/gcc-hawi.c                        | 3657 ++++++++++++++++++++
 drivers/clk/qcom/gcc-ipq9650.c                     | 3445 ++++++++++++++++++
 drivers/clk/qcom/gcc-nord.c                        |    2 +-
 drivers/clk/qcom/gdsc.c                            |   33 +
 drivers/clk/qcom/gdsc.h                            |    5 +
 drivers/clk/qcom/gpucc-sm8750.c                    |    4 +-
 drivers/clk/qcom/gxclkctl-kaanapali.c              |    1 +
 drivers/clk/qcom/ipq-cmn-pll.c                     |   30 +-
 drivers/clk/qcom/negcc-nord.c                      |    3 +-
 drivers/clk/qcom/nwgcc-nord.c                      |    4 +-
 drivers/clk/qcom/segcc-nord.c                      |    2 +-
 drivers/clk/qcom/tcsrcc-hawi.c                     |  158 +
 drivers/clk/qcom/videocc-x1p42100.c                |  585 ++++
 drivers/interconnect/core.c                        |   20 +
 include/dt-bindings/clock/qcom,hawi-gcc.h          |  253 ++
 include/dt-bindings/clock/qcom,hawi-tcsrcc.h       |   16 +
 include/dt-bindings/clock/qcom,ipq5332-cmn-pll.h   |   19 +
 include/dt-bindings/clock/qcom,nord-negcc.h        |    1 +
 include/dt-bindings/clock/qcom,rpmh.h              |    2 +
 include/dt-bindings/clock/qcom,x1e80100-camcc.h    |    3 +
 include/dt-bindings/clock/qcom,x1p42100-videocc.h  |   48 +
 include/linux/interconnect.h                       |    6 +
 42 files changed, 10861 insertions(+), 53 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,hawi-gcc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,milos-gxclkctl.yaml
 create mode 100644 drivers/clk/qcom/camcc-x1p42100.c
 create mode 100644 drivers/clk/qcom/gcc-hawi.c
 create mode 100644 drivers/clk/qcom/gcc-ipq9650.c
 create mode 100644 drivers/clk/qcom/tcsrcc-hawi.c
 create mode 100644 drivers/clk/qcom/videocc-x1p42100.c
